url,image,YUV_values
https://i.pinimg.com/474x/3b/1c/ec/3b1cec8e035c0ccc6a38c8f6325b59c3.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x842 at 0x13048E880>,"(np.float64(108.24634053449995), np.float64(109.74392260625103), np.float64(156.9588175453894))"
https://i.pinimg.com/474x/3a/04/15/3a0415feca8e191215539ea1b70256c6.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x543 at 0x107867F70>,"(np.float64(118.66460335369412), np.float64(113.67180484768315), np.float64(141.77171536396528))"
https://i.pinimg.com/474x/38/74/95/387495d3b7e5580b3317f910594ff7e9.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x592 at 0x1303CBDC0>,"(np.float64(116.22605484403238), np.float64(123.1809610205933), np.float64(147.12706343707364))"
https://i.pinimg.com/474x/38/6d/77/386d77debb7134e1a8625f752d3cdfd5.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=473x482 at 0x13093FEE0>,"(np.float64(151.71517177246727), np.float64(105.09853230164579), np.float64(162.18115064743657))"
https://i.pinimg.com/474x/34/54/ff/3454ff98c633a5c417ebe9915fdf9689.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=472x197 at 0x13093FD00>,"(np.float64(30.609083283145488), np.float64(120.77458487481718), np.float64(143.70711090080013))"
https://i.pinimg.com/474x/34/22/27/3422277dbf5a43fd117a32cdfc6fd0ce.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x710 at 0x13093FDC0>,"(np.float64(124.1324826745189), np.float64(106.88886112846137), np.float64(155.85376401653727))"
https://i.pinimg.com/474x/34/85/4c/34854c3f1eeecdda8c5f02560d0ed28c.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x592 at 0x13093F340>,"(np.float64(100.37787724468741), np.float64(115.41313652189717), np.float64(142.5746292857983))"
https://i.pinimg.com/474x/34/c4/4d/34c44de9f61700ae5d1c075c69f8dc54.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=360x640 at 0x13093F580>,"(np.float64(108.4973461551826), np.float64(122.09960822127246), np.float64(136.76943691580666))"
https://i.pinimg.com/474x/31/4a/39/314a3958a03fd464fdb38a33cd5cfa7e.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x592 at 0x13093F400>,"(np.float64(100.13046329294369), np.float64(123.44503563791875), np.float64(134.98888453314328))"
https://i.pinimg.com/474x/33/ae/46/33ae46de1fb0b222480a6785834dc941.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x474 at 0x13093FE50>,"(np.float64(126.63367248838327), np.float64(105.21093930815931), np.float64(171.2731132831277))"
https://i.pinimg.com/474x/31/94/1b/31941bcb3ef1be9727ecd165e63d7e98.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=327x640 at 0x13093F1F0>,"(np.float64(85.64970374617737), np.float64(119.12446483180427), np.float64(140.39145164373087))"
https://i.pinimg.com/474x/32/69/3b/32693be9fafe9b9fa690318e507955c0.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x474 at 0x13093FCD0>,"(np.float64(146.79304005661965), np.float64(109.68963798145617), np.float64(151.31032640870305))"
https://i.pinimg.com/474x/31/1e/36/311e36d686f17ea02c76f5db5f628c14.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x681 at 0x13093FB50>,"(np.float64(88.0663085435293), np.float64(121.18214093198759), np.float64(136.75215462493108))"
https://i.pinimg.com/474x/30/ba/2a/30ba2a2a4d32d1b650789c981e441da0.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=473x528 at 0x13093F250>,"(np.float64(134.97416934276174), np.float64(122.49510294624052), np.float64(132.88005221388474))"
https://i.pinimg.com/474x/2f/06/0f/2f060fb4451b588daed84a15bdac7d1e.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x711 at 0x13093FD60>,"(np.float64(81.20277495890379), np.float64(122.99401508542672), np.float64(133.40129490169548))"
https://i.pinimg.com/474x/2f/7d/a9/2f7da9893a871afbc1f91e2e726f2ecb.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=382x314 at 0x13093F5E0>,"(np.float64(155.24208823823656), np.float64(116.56116817287491), np.float64(145.30325641111148))"
https://i.pinimg.com/474x/2d/8f/b7/2d8fb70050b74a3c75ab4c43b683431d.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x733 at 0x130A17670>,"(np.float64(118.60774239833835), np.float64(117.91505463129302), np.float64(135.69056442211172))"
https://i.pinimg.com/474x/2d/56/92/2d56920607eac8ee17c8e026835cfa10.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=473x636 at 0x107867B50>,"(np.float64(89.95100898285699), np.float64(124.87062144247426), np.float64(138.95991492037163))"
https://i.pinimg.com/474x/2f/06/0f/2f060fb4451b588daed84a15bdac7d1e.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x711 at 0x13093F310>,"(np.float64(81.20277495890379), np.float64(122.99401508542672), np.float64(133.40129490169548))"
https://i.pinimg.com/474x/2e/b9/e6/2eb9e63ff774727ac8a478861a1a7c27.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=290x377 at 0x130A17160>,"(np.float64(239.09681057882767), np.float64(120.0411653583743), np.float64(130.62904409067568))"
https://i.pinimg.com/474x/2a/8a/79/2a8a7955e0bca7a17e1e427f1d311c02.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x474 at 0x13093F6D0>,"(np.float64(55.353239175735126), np.float64(129.24235239638804), np.float64(146.8727946283862))"
https://i.pinimg.com/474x/2b/57/40/2b57402e2714cbcd15360c2d0e364ef2.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x711 at 0x130A3EF40>,"(np.float64(131.9487105677063), np.float64(109.53430275692197), np.float64(149.048719470576))"
https://i.pinimg.com/474x/2b/c2/bf/2bc2bff8565e84fd4a81f82f6f622700.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x903 at 0x130A17430>,"(np.float64(148.62240258678293), np.float64(112.72758175981609), np.float64(138.11079804309125))"
https://i.pinimg.com/474x/2c/1a/8f/2c1a8ff8738cf08634d2fd8096efff8f.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x632 at 0x130A3EFD0>,"(np.float64(76.26864515698286), np.float64(121.46780390913187), np.float64(133.8399158752149))"
https://i.pinimg.com/474x/27/41/ba/2741ba0404a391fba4062fb288d2d070.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x592 at 0x130A176D0>,"(np.float64(107.78337597913088), np.float64(117.18595824750719), np.float64(140.27571755415065))"
https://i.pinimg.com/474x/29/2a/3b/292a3b8945e577f0bed4d9dd8da1afc4.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x459 at 0x1309F07C0>,"(np.float64(123.88212772216247), np.float64(114.84601913901989), np.float64(146.6193706737266))"
https://i.pinimg.com/474x/29/2a/3b/292a3b8945e577f0bed4d9dd8da1afc4.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x459 at 0x1309F0430>,"(np.float64(123.88212772216247), np.float64(114.84601913901989), np.float64(146.6193706737266))"
https://i.pinimg.com/474x/28/6e/28/286e285f45063d1a1b1b825a7944e7e6.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x738 at 0x130401550>,"(np.float64(131.5348639747504), np.float64(112.99397349251547), np.float64(147.63526478895787))"
https://i.pinimg.com/474x/29/04/fd/2904fd7d56ca0d35d964c7aa48177dd0.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x967 at 0x13093F640>,"(np.float64(160.44246515270848), np.float64(108.57899192114444), np.float64(146.41110095405983))"
https://i.pinimg.com/474x/93/3f/1f/933f1f7b324b59d882d82b9422c54a9d.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=473x473 at 0x1309F0880>,"(np.float64(119.98986720541369), np.float64(120.04796427821158), np.float64(139.88136093219921))"
https://i.pinimg.com/474x/25/7b/8b/257b8bd03830a965fe8762f7d2dcd328.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x682 at 0x1309F0FA0>,"(np.float64(165.78359441701622), np.float64(118.58790229778388), np.float64(139.40060259598846))"
https://i.pinimg.com/474x/26/6c/5e/266c5e08cd3349a0d83481eb0733ecc0.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x488 at 0x1309F0B50>,"(np.float64(200.280894045858), np.float64(123.96810743343195), np.float64(136.36499167899407))"
https://i.pinimg.com/474x/22/97/d7/2297d7620de60ad0127ee11df54f0d50.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x932 at 0x130A175E0>,"(np.float64(232.06048120246223), np.float64(125.21824317586372), np.float64(131.11311158856645))"
https://i.pinimg.com/474x/22/c5/ab/22c5ab6059d872cde927c8cfa8ae2a9d.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x474 at 0x1309F0640>,"(np.float64(116.46461871387734), np.float64(113.00716887372987), np.float64(145.40005432314254))"
https://i.pinimg.com/474x/25/30/69/2530694ed109e47fb80b87186dc9da8c.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=466x746 at 0x1309F0970>,"(np.float64(109.26525363757185), np.float64(112.86417430427304), np.float64(146.46339414651547))"
https://i.pinimg.com/474x/1f/f2/f4/1ff2f40239c5863cb63aa03c277e1918.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x645 at 0x1309F0400>,"(np.float64(89.82815040683656), np.float64(122.48114025473498), np.float64(137.35135497675452))"
https://i.pinimg.com/474x/20/f1/08/20f1086a3480caf9970e4d2cdd740bb9.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x711 at 0x1309F0250>,"(np.float64(121.62023239390649), np.float64(115.07877714278932), np.float64(145.87368180550362))"
https://i.pinimg.com/474x/24/4d/a7/244da7ed41f5d7175155c7cfcce3ce62.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x594 at 0x1309F0670>,"(np.float64(134.4810730369802), np.float64(125.60357797383114), np.float64(134.3377764991689))"
https://i.pinimg.com/474x/1f/31/a0/1f31a05165780599a04721cb7dd33d9f.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x850 at 0x130A173D0>,"(np.float64(100.14065842967699), np.float64(116.14109774682426), np.float64(139.0453936231999))"
https://i.pinimg.com/474x/1e/e4/2d/1ee42d85eaa8d77ceef8220b938ea521.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x474 at 0x1309F0F40>,"(np.float64(70.18714191372017), np.float64(127.58861352562158), np.float64(130.46401734877827))"
https://i.pinimg.com/474x/1f/07/ad/1f07ad6fa82b49628bdbd930148f4f2f.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=473x591 at 0x130A3EF70>,"(np.float64(140.10854019324813), np.float64(118.32281594207565), np.float64(134.24383176466802))"
https://i.pinimg.com/474x/1f/c4/90/1fc490565bcd002614f47d3ed27d01a9.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x711 at 0x130A17580>,"(np.float64(47.46653993188502), np.float64(125.49825243065591), np.float64(131.48506148524027))"
https://i.pinimg.com/474x/1c/82/65/1c82652d7cbd1415ec22ae487f93e95a.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=422x640 at 0x1309F08E0>,"(np.float64(159.6505563656467), np.float64(110.32540433442047), np.float64(146.87635659346165))"
https://i.pinimg.com/474x/1d/92/63/1d92635c20087926daf428d884b181f8.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x842 at 0x130A40B50>,"(np.float64(57.50888474141687), np.float64(123.15789022968096), np.float64(133.57414193925382))"
https://i.pinimg.com/474x/1d/05/2b/1d052b569b0a6aa895ab6e69970e4a1f.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x593 at 0x130A40970>,"(np.float64(93.2551319961143), np.float64(120.99519625948739), np.float64(137.68822300742622))"
https://i.pinimg.com/474x/1d/46/88/1d46880a32b27575c209bdbe71a973f0.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x599 at 0x130A405B0>,"(np.float64(63.573226871044206), np.float64(116.72737999218087), np.float64(148.90502220703792))"
https://i.pinimg.com/474x/1a/9c/14/1a9c14c15a53abb674da066b8df907de.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x686 at 0x130A40FD0>,"(np.float64(137.70519007939072), np.float64(122.77283674919487), np.float64(132.18558540269024))"
https://i.pinimg.com/474x/1b/4c/eb/1b4cebacf74a6a9d8939bcd563759ad7.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x474 at 0x130A40FA0>,"(np.float64(168.68587618945793), np.float64(116.51052247050858), np.float64(150.77509889874906))"
https://i.pinimg.com/474x/1b/9f/3b/1b9f3b3bb949d59d19a8080a99551fb8.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x711 at 0x130A40B80>,"(np.float64(111.60104640839027), np.float64(123.5921531248237), np.float64(133.66553236472262))"
https://i.pinimg.com/474x/1b/04/df/1b04df5a49092aa856a7c24f3bedc2af.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x592 at 0x130A40D90>,"(np.float64(118.81651627893717), np.float64(118.60018246094195), np.float64(140.47816883339036))"
https://i.pinimg.com/474x/4f/46/24/4f4624db688e36cd07e7eeadc4f1d47e.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x642 at 0x130A402B0>,"(np.float64(89.4443458601154), np.float64(126.96272526519185), np.float64(127.40313103829016))"
https://i.pinimg.com/474x/18/b5/6f/18b56f6f0d5a706d3a5743c2a6d3b790.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=467x700 at 0x130A40730>,"(np.float64(142.98889592243202), np.float64(116.75405826861616), np.float64(142.3637573530547))"
https://i.pinimg.com/474x/19/ce/63/19ce63f91d6e7a8616ff0b0af2aea053.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x474 at 0x130A405E0>,"(np.float64(81.74848169124456), np.float64(120.9914110921137), np.float64(138.2502092683622))"
https://i.pinimg.com/474x/16/15/7b/16157becaeabf8fc2859f224563a6c7f.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x914 at 0x130A40670>,"(np.float64(108.90248732792288), np.float64(120.8541003056071), np.float64(135.76294675419402))"
https://i.pinimg.com/474x/14/6f/5a/146f5a138f612e1da98d15e77dc1cf94.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=422x571 at 0x130A40430>,"(np.float64(156.35464928079946), np.float64(116.40247009901977), np.float64(143.86525676247706))"
https://i.pinimg.com/474x/16/6f/45/166f457de12990c9300894f7eaf6052e.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=467x700 at 0x130A403A0>,"(np.float64(91.95851370186847), np.float64(118.80020999502644), np.float64(143.1269855889378))"
https://i.pinimg.com/474x/16/6b/83/166b83a4ad1437d9bf63b9a93433d0dd.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x710 at 0x130A40C70>,"(np.float64(115.78802816901408), np.float64(108.43607892078208), np.float64(150.95369941165984))"
https://i.pinimg.com/474x/14/07/f2/1407f279ea1842fc5780372aeaff53b5.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x474 at 0x1309F06A0>,"(np.float64(128.4282585957494), np.float64(113.8553332591521), np.float64(151.26606876599533))"
https://i.pinimg.com/474x/14/07/f2/1407f279ea1842fc5780372aeaff53b5.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x474 at 0x130A40C40>,"(np.float64(128.4282585957494), np.float64(113.8553332591521), np.float64(151.26606876599533))"
https://i.pinimg.com/474x/15/3c/b4/153cb412203426acafaa7dd6ac19541b.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=407x620 at 0x130A40520>,"(np.float64(100.17963362239801), np.float64(119.38300806950235), np.float64(137.42484185994894))"
https://i.pinimg.com/474x/15/b0/04/15b0044ecc8dc4eab7f86927b1717d06.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x592 at 0x130A40D30>,"(np.float64(96.43946397704795), np.float64(113.1249959905198), np.float64(141.5322736425682))"
https://i.pinimg.com/474x/12/6a/37/126a37deb74f3c46c06dcf1ecad2c1be.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x711 at 0x130A404F0>,"(np.float64(176.28529253891574), np.float64(120.87676577248864), np.float64(153.1408886794182))"
https://i.pinimg.com/474x/11/e6/93/11e6931fe45fc61a7538be3c0617b009.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x572 at 0x130A407F0>,"(np.float64(92.1974786816559), np.float64(124.70675474314714), np.float64(134.40246673158066))"
https://i.pinimg.com/474x/13/f9/80/13f9808cd553816c341f9525ec8030b6.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x474 at 0x130A40E20>,"(np.float64(149.26703341700937), np.float64(101.47536452491588), np.float64(152.40391052003775))"
https://i.pinimg.com/474x/12/99/23/1299231087eca422ef7970a461906921.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x588 at 0x130A5A1C0>,"(np.float64(130.63592459437544), np.float64(114.39883604945713), np.float64(137.5616563690771))"
https://i.pinimg.com/474x/10/14/e6/1014e6a53d2995cf8eb06ab3bb86a30b.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x842 at 0x130A40AC0>,"(np.float64(102.70415406549186), np.float64(112.43080357702146), np.float64(147.49104617103856))"
https://i.pinimg.com/474x/21/3f/0d/213f0dcd045b860b6243b344f3058702.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=450x450 at 0x130A5AC10>,"(np.float64(191.56103209876542), np.float64(123.73493333333333), np.float64(144.6887111111111))"
https://i.pinimg.com/474x/0e/de/1e/0ede1e3f24838d213c59d92018f9b6dc.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x474 at 0x130A5A550>,"(np.float64(144.23632252666062), np.float64(115.66863394399046), np.float64(146.70745874058645))"
https://i.pinimg.com/474x/0f/5c/d3/0f5cd34d0314ab8d7de96a602d4b3a58.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=473x581 at 0x130A5A5B0>,"(np.float64(147.87618125780077), np.float64(116.72662501410049), np.float64(141.5961508371147))"
https://i.pinimg.com/474x/11/c3/cb/11c3cbfd62228d1c70d4fb3895676365.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=320x480 at 0x130A5AE80>,"(np.float64(72.14424479166667), np.float64(119.49056640625), np.float64(134.58293619791667))"
https://i.pinimg.com/474x/11/c3/cb/11c3cbfd62228d1c70d4fb3895676365.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=320x480 at 0x130A5AAC0>,"(np.float64(72.14424479166667), np.float64(119.49056640625), np.float64(134.58293619791667))"
https://i.pinimg.com/474x/0d/be/3e/0dbe3ec02c7a82b9bcb054ae292b14ca.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x649 at 0x130A5A730>,"(np.float64(173.99475260658565), np.float64(117.75973456663375), np.float64(139.9255913095343))"
https://i.pinimg.com/474x/0c/da/b5/0cdab5591771d06b774ee41bf6accbb6.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x633 at 0x130A5AF40>,"(np.float64(184.36091363283373), np.float64(124.72018078011419), np.float64(133.60360693657032))"
https://i.pinimg.com/474x/0e/94/10/0e94107981ec9a0dc3eed14e03438c68.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x580 at 0x130A5A6A0>,"(np.float64(79.94505698373608), np.float64(112.35394302717685), np.float64(147.69343004623448))"
https://i.pinimg.com/474x/0d/cc/86/0dcc8611187a3093a8fb88b6ce51225a.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=474x439 at 0x130A5A9D0>,"(np.float64(202.38009284622703), np.float64(117.82080485952923), np.float64(138.19465028882288))"
